entidad,municipio,nombre,fertil
01,000,Aguascalientes,344411
01,001,Aguascalientes,229256
01,002,Asientos,12205
01,003,Calvillo,13105
01,004,Cosío,4080
01,010,El Llano,4862
01,005,Jesús María,32188
01,006,Pabellón de Arteaga,11445
01,007,Rincón de Romos,13848
01,011,San Francisco de los Romo,15760
01,008,San José de Gracia,2328
01,009,Tepezalá,5334
02,000,Baja California,912648
02,001,Ensenada,104506
02,002,Mexicali,245446
02,005,Playas de Rosarito,30031
02,006,San Quintín,28803
02,003,Tecate,24173
02,004,Tijuana,479689
03,000,Baja California Sur,191521
03,001,Comondú,15947
03,003,La Paz,67843
03,009,Loreto,3955
03,008,Los Cabos,89661
03,002,Mulegé,14115
04,000,Campeche,221928
04,010,Calakmul,7199
04,001,Calkiní,14088
04,002,Campeche,70972
04,011,Candelaria,10336
04,003,Carmen,61362
04,004,Champotón,18344
04,009,Escárcega,14370
04,005,Hecelchakán,7605
04,006,Hopelchén,9639
04,007,Palizada,1786
04,012,Seybaplaya,3554
04,008,Tenabo,2673
05,000,Coahuila de Zaragoza,721841
05,001,Abasolo,184
05,002,Acuña,39959
05,003,Allende,5018
05,004,Arteaga,6763
05,005,Candela,298
05,006,Castaños,6434
05,007,Cuatro Ciénegas,2617
05,008,Escobedo,628
05,009,Francisco I. Madero,13432
05,010,Frontera,18514
05,011,General Cepeda,2429
05,012,Guerrero,323
05,013,Hidalgo,387
05,014,Jiménez,2066
05,015,Juárez,306
05,016,Lamadrid,314
05,017,Matamoros,27407
05,018,Monclova,52144
05,019,Morelos,1737
05,020,Múzquiz,15141
05,021,Nadadores,1390
05,022,Nava,7564
05,023,Ocampo,1962
05,024,Parras,9339
05,025,Piedras Negras,41090
05,026,Progreso,642
05,027,Ramos Arizpe,30247
05,028,Sabinas,14337
05,029,Sacramento,540
05,030,Saltillo,205724
05,031,San Buenaventura,5349
05,032,San Juan de Sabinas,8785
05,033,San Pedro,22256
05,034,Sierra Mojada,1386
05,035,Torreón,166721
05,036,Viesca,4411
05,037,Villa Unión,1267
05,038,Zaragoza,2730
06,000,Colima,173226
06,001,Armería,5974
06,002,Colima,35980
06,003,Comala,4782
06,004,Coquimatlán,4676
06,005,Cuauhtémoc,6752
06,006,Ixtlahuacán,1199
06,007,Manzanillo,46888
06,008,Minatitlán,2237
06,009,Tecomán,27026
06,010,Villa de Álvarez,37712
