entidad,municipio,nombre,defunciones
01,000,Aguascalientes,7018
01,001,Aguascalientes,4983
01,002,Asientos,138
01,003,Calvillo,325
01,004,Cosío,42
01,005,Jesús María,807
01,006,Pabellón de Arteaga,194
01,007,Rincón de Romos,296
01,008,San José de Gracia,29
01,009,Tepezalá,57
01,010,El Llano,47
01,011,San Francisco de los Romo,100
01,999,No especificado,0
02,000,Baja California,22906
02,001,Ensenada,3387
02,002,Mexicali,6352
02,003,Tecate,594
02,004,Tijuana,11916
02,005,Playas de Rosarito,655
02,999,No especificado,2
03,000,Baja California Sur,3620
03,001,Comondú,355
03,002,Mulegé,306
03,003,La Paz,1849
03,008,Los Cabos,1040
03,009,Loreto,70
03,999,No especificado,0
04,000,Campeche,4939
04,001,Calkiní,305
04,002,Campeche,2157
04,003,Carmen,1245
04,004,Champotón,332
04,005,Hecelchakán,114
04,006,Hopelchén,172
04,007,Palizada,53
04,008,Tenabo,52
04,009,Escárcega,229
04,010,Calakmul,83
04,011,Candelaria,196
04,999,No especificado,1
05,000,Coahuila de Zaragoza,17825
05,001,Abasolo,4
05,002,Acuña,659
05,003,Allende,122
05,004,Arteaga,86
05,005,Candela,7
05,006,Castaños,111
05,007,Cuatro Ciénegas,55
05,008,Escobedo,4
05,009,Francisco I. Madero,224
05,010,Frontera,167
05,011,General Cepeda,63
05,012,Guerrero,9
05,013,Hidalgo,3
05,014,Jiménez,50
05,015,Juárez,11
05,016,Lamadrid,9
05,017,Matamoros,374
05,018,Monclova,1915
05,019,Morelos,35
05,020,Múzquiz,464
05,021,Nadadores,21
05,022,Nava,75
05,023,Ocampo,28
05,024,Parras,258
05,025,Piedras Negras,1143
05,026,Progreso,9
05,027,Ramos Arizpe,211
05,028,Sabinas,278
05,029,Sacramento,6
05,030,Saltillo,4787
05,031,San Buenaventura,75
05,032,San Juan de Sabinas,633
05,033,San Pedro,500
05,034,Sierra Mojada,7
05,035,Torreón,5242
05,036,Viesca,52
05,037,Villa Unión,53
05,038,Zaragoza,54
05,999,No especificado,21
06,000,Colima,4897
06,001,Armería,167
06,002,Colima,1329
06,003,Comala,73
06,004,Coquimatlán,94
06,005,Cuauhtémoc,104
06,006,Ixtlahuacán,34
06,007,Manzanillo,1295
06,008,Minatitlán,50
06,009,Tecomán,837
06,010,Villa de Álvarez,913
06,999,No especificado,1
07,000,Chiapas,27887
07,001,Acacoyagua,87
07,002,Acala,123
07,003,Acapetahua,141
07,004,Altamirano,128
07,005,Amatán,134
07,006,Amatenango de la Frontera,140
07,007,Amatenango del Valle,31
07,008,Angel Albino Corzo,137
07,009,Arriaga,252
07,010,Bejucal de Ocampo,22
07,011,Bella Vista,78
07,012,Berriozábal,227
07,013,Bochil,180
07,014,El Bosque,97
07,015,Cacahoatán,200
07,016,Catazajá,92
07,017,Cintalapa,451
07,018,Coapilla,48
07,019,Comitán de Domínguez,1132
