cve_entidad,cve_municipio,entidad,municipio,idh
01,001,Aguascalientes,Aguascalientes,0.789
01,002,Aguascalientes,Asientos,0.662
01,003,Aguascalientes,Calvillo,0.67
01,004,Aguascalientes,Cosío,0.7
01,005,Aguascalientes,Jesús María,0.723
01,006,Aguascalientes,Pabellón de Arteaga,0.74
01,007,Aguascalientes,Rincón de Romos,0.715
01,008,Aguascalientes,San José de Gracia,0.694
01,009,Aguascalientes,Tepezalá,0.675
01,010,Aguascalientes,El Llano,0.661
01,011,Aguascalientes,San Francisco de los Romo,0.717
02,001,Baja California,Ensenada,0.745
02,002,Baja California,Mexicali,0.781
02,003,Baja California,Tecate,0.776
02,004,Baja California,Tijuana,0.762
02,005,Baja California,Playas de Rosarito,0.744
03,001,Baja California Sur,Comondú,0.737
03,002,Baja California Sur,Mulegé,0.715
03,003,Baja California Sur,La Paz,0.816
03,008,Baja California Sur,Los Cabos,0.794
03,009,Baja California Sur,Loreto,0.734
04,001,Campeche,Calkiní,0.731
04,002,Campeche,Campeche,0.797
04,003,Campeche,Carmen,0.775
04,004,Campeche,Champotón,0.679
04,005,Campeche,Hecelchakán,0.736
04,006,Campeche,Hopelchén,0.647
04,007,Campeche,Palizada,0.686
04,008,Campeche,Tenabo,0.706
04,009,Campeche,Escárcega,0.67
04,010,Campeche,Calakmul,0.589
04,011,Campeche,Candelaria,0.63
05,001,Coahuila,Abasolo,0.711
05,002,Coahuila,Acuña,0.753
05,003,Coahuila,Allende,0.773
05,004,Coahuila,Arteaga,0.669
05,005,Coahuila,Candela,0.657
05,006,Coahuila,Castaños,0.76
05,007,Coahuila,Cuatro Ciénegas,0.725
05,008,Coahuila,Escobedo,0.687
05,009,Coahuila,Francisco I. Madero,0.719
05,010,Coahuila,Frontera,0.767
05,011,Coahuila,General Cepeda,0.674
05,012,Coahuila,Guerrero,0.652
05,013,Coahuila,Hidalgo,0.687
05,014,Coahuila,Jiménez,0.65
05,015,Coahuila,Juárez,0.671
05,016,Coahuila,Lamadrid,0.726
05,017,Coahuila,Matamoros,0.706
05,018,Coahuila,Monclova,0.806
05,019,Coahuila,Morelos,0.755
05,020,Coahuila,Múzquiz,0.735
05,021,Coahuila,Nadadores,0.744
05,022,Coahuila,Nava,0.734
05,023,Coahuila,Ocampo,0.688
05,024,Coahuila,Parras,0.737
05,025,Coahuila,Piedras Negras,0.777
05,026,Coahuila,Progreso,0.687
05,027,Coahuila,Ramos Arizpe,0.775
05,028,Coahuila,Sabinas,0.769
05,029,Coahuila,Sacramento,0.714
05,030,Coahuila,Saltillo,0.796
05,031,Coahuila,San Buenaventura,0.781
05,032,Coahuila,San Juan de Sabinas,0.782
05,033,Coahuila,San Pedro,0.713
05,034,Coahuila,Sierra Mojada,0.724
05,035,Coahuila,Torreón,0.795
05,036,Coahuila,Viesca,0.669
05,037,Coahuila,Villa Unión,0.709
05,038,Coahuila,Zaragoza,0.708
06,001,Colima,Armería,0.689
06,002,Colima,Colima,0.802
06,003,Colima,Comala,0.7
06,004,Colima,Coquimatlán,0.707
06,005,Colima,Cuauhtémoc,0.746
06,006,Colima,Ixtlahuacán,0.688
06,007,Colima,Manzanillo,0.767
06,008,Colima,Minatitlán,0.707
06,009,Colima,Tecomán,0.702
06,010,Colima,Villa de Álvarez,0.837
07,001,Chiapas,Acacoyagua,0.615
07,002,Chiapas,Acala,0.621
07,003,Chiapas,Acapetahua,0.618
07,004,Chiapas,Altamirano,0.548
07,005,Chiapas,Amatán,0.518
