entidad,municipio,nombre,nacimientos
01,000,Aguascalientes,27853
01,001,Aguascalientes,20982
01,002,Asientos,11
01,003,Calvillo,901
01,004,Cosío,
01,005,Jesús María,2977
01,006,Pabellón de Arteaga,653
01,007,Rincón de Romos,2248
01,008,San José de Gracia,51
01,009,Tepezalá,1
01,010,El Llano,5
01,011,San Francisco de los Romo,23
01,999,No especificado,1
02,000,Baja California,50157
02,001,Ensenada,8773
02,002,Mexicali,12938
02,003,Tecate,2334
02,004,Tijuana,24913
02,005,Playas de Rosarito,1194
02,999,No especificado,5
03,000,Baja California Sur,11637
03,001,Comondú,1157
03,002,Mulegé,965
03,003,La Paz,3667
03,008,Los Cabos,5758
03,009,Loreto,87
03,999,No especificado,3
04,000,Campeche,13797
04,001,Calkiní,585
04,002,Campeche,6005
04,003,Carmen,3694
04,004,Champotón,702
04,005,Hecelchakán,472
04,006,Hopelchén,347
04,007,Palizada,9
04,008,Tenabo,1
04,009,Escárcega,1339
04,010,Calakmul,248
04,011,Candelaria,393
04,999,No especificado,2
05,000,Coahuila de Zaragoza,53098
05,001,Abasolo,6
05,002,Acuña,3075
05,003,Allende,515
05,004,Arteaga,22
05,005,Candela,3
05,006,Castaños,12
05,007,Cuatro Ciénegas,174
05,008,Escobedo,1
05,009,Francisco I. Madero,782
05,010,Frontera,8
05,011,General Cepeda,15
05,012,Guerrero,1
05,013,Hidalgo,
05,014,Jiménez,7
05,015,Juárez,9
05,016,Lamadrid,1
05,017,Matamoros,1260
05,018,Monclova,5948
05,019,Morelos,1
05,020,Múzquiz,1068
05,021,Nadadores,1
05,022,Nava,12
05,023,Ocampo,34
05,024,Parras,740
05,025,Piedras Negras,3869
05,026,Progreso,4
05,027,Ramos Arizpe,973
05,028,Sabinas,797
05,029,Sacramento,32
05,030,Saltillo,16576
05,031,San Buenaventura,421
05,032,San Juan de Sabinas,1120
05,033,San Pedro,1582
05,034,Sierra Mojada,10
05,035,Torreón,13989
05,036,Viesca,17
05,037,Villa Unión,4
05,038,Zaragoza,4
05,999,No especificado,5
06,000,Colima,12388
06,001,Armería,8
06,002,Colima,2956
06,003,Comala,2
06,004,Coquimatlán,4
06,005,Cuauhtémoc,8
06,006,Ixtlahuacán,3
06,007,Manzanillo,3501
06,008,Minatitlán,11
06,009,Tecomán,2684
06,010,Villa de Álvarez,3210
06,999,No especificado,1
07,000,Chiapas,141880
07,001,Acacoyagua,215
07,002,Acala,352
07,003,Acapetahua,224
07,004,Altamirano,1300
07,005,Amatán,632
07,006,Amatenango de la Frontera,269
07,007,Amatenango del Valle,282
07,008,Angel Albino Corzo,831
07,009,Arriaga,805
07,010,Bejucal de Ocampo,71
07,011,Bella Vista,100
07,012,Berriozábal,692
07,013,Bochil,2510
07,014,El Bosque,734
07,015,Cacahoatán,856
07,016,Catazajá,86
07,017,Cintalapa,1912
07,018,Coapilla,137
07,019,Comitán de Domínguez,7939
07,020,La Concordia,392
07,021,Copainalá,149
07,022,Chalchihuitán,992
07,023,Chamula,3731
07,024,Chanal,547
07,025,Chapultenango,91
07,026,Chenalhó,1342
07,027,Chiapa de Corzo,578
07,028,Chiapilla,38
07,029,Chicoasén,28
07,030,Chicomuselo,349
07,031,Chilón,3647
07,032,Escuintla,275
07,033,Francisco León,117
07,034,Frontera Comalapa,1762
07,035,Frontera Hidalgo,964
07,036,La Grandeza,105
07,037,Huehuetán,221
07,038,Huixtán,443
07,039,Huitiupán,626
07,040,Huixtla,2730
07,041,La Independencia,579
07,042,Ixhuatán,165
07,043,Ixtacomitán,185
07,044,Ixtapa,233
07,045,Ixtapangajoya,93
07,046,Jiquipilas,309
07,047,Jitotol,430
07,048,Juárez,80
07,049,Larráinzar,1149
07,050,La Libertad,51
07,051,Mapastepec,1833
07,052,Las Margaritas,2874
07,053,Mazapa de Madero,146
07,054,Mazatán,170
07,055,Metapa,15
07,056,Mitontic,650
07,057,Motozintla,3537
07,058,Nicolás Ruíz,17
07,059,Ocosingo,9286
07,060,Ocotepec,457
07,061,Ocozocoautla de Espinosa,3261
07,062,Ostuacán,216
07,063,Osumacinta,33
07,064,Oxchuc,1630
07,065,Palenque,4536
07,066,Pantelhó,1141
07,067,Pantepec,192
07,068,Pichucalco,1418
07,069,Pijijiapan,959
07,070,El Porvenir,165
07,071,Villa Comaltitlán,298
07,072,Pueblo Nuevo Solistahuacán,730
07,073,Rayón,153
07,074,Reforma,501
07,075,Las Rosas,285
07,076,Sabanilla,752
07,077,Salto de Agua,824
07,078,San Cristóbal de las Casas,7232
07,079,San Fernando,344
07,080,Siltepec,434
07,081,Simojovel,1921
07,082,Sitalá,701
07,083,Socoltenango,55
07,084,Solosuchiapa,147
07,085,Soyaló,41
07,086,Suchiapa,113
07,087,Suchiate,730
07,088,Sunuapa,14
07,089,Tapachula,13791
07,090,Tapalapa,49
07,091,Tapilula,138
07,092,Tecpatán,292
07,093,Tenejapa,1672
07,094,Teopisca,1054
07,096,Tila,1648
07,097,Tonalá,1803
07,098,Totolapa,27
07,099,La Trinitaria,463
07,100,Tumbalá,762
07,101,Tuxtla Gutiérrez,15789
07,102,Tuxtla Chico,210
07,103,Tuzantán,154
07,104,Tzimol,45
07,105,Unión Juárez,279
07,106,Venustiano Carranza,1688
07,107,Villa Corzo,646
07,108,Villaflores,3334
07,109,Yajalón,1877
07,110,San Lucas,42
07,111,Zinacantán,1062
07,112,San Juan Cancuc,1817
07,113,Aldama,233
07,114,Benemérito de las Américas,1098
07,115,Maravilla Tenejapa,204
07,116,Marqués de Comillas,258
07,117,Montecristo de Guerrero,77
07,118,San Andrés Duraznal,168
07,119,Santiago el Pinar,214
07,120,Capitán Luis Ángel Vidal,24
07,121,Rincón Chamula San Pedro,236
07,122,El Parral,60
07,123,Emiliano Zapata,31
07,124,Mezcalapa,460
07,999,No especificado,16
08,000,Chihuahua,60134
08,001,Ahumada,31
08,002,Aldama,27
08,003,Allende,515
08,004,Aquiles Serdán,3
08,005,Ascensión,115
08,006,Bachíniva,16
08,007,Balleza,275
08,008,Batopilas,285
08,009,Bocoyna,1164
08,010,Buenaventura,16
08,011,Camargo,784
08,012,Carichí,636
08,013,Casas Grandes,48
08,014,Coronado,44
08,015,Coyame del Sotol,3
08,016,La Cruz,
08,017,Cuauhtémoc,4977
08,018,Cusihuiriachi,2
08,019,Chihuahua,14378
08,020,Chínipas,38
08,021,Delicias,3490
08,022,Dr. Belisario Domínguez,8
08,023,Galeana,31
08,024,Santa Isabel,1
08,025,Gómez Farías,33
08,026,Gran Morelos,1
08,027,Guachochi,1873
08,028,Guadalupe,7
08,029,Guadalupe y Calvo,1593
08,030,Guazapares,43
08,031,Guerrero,51
08,032,Hidalgo del Parral,2978
08,033,Huejotitán,4
08,034,Ignacio Zaragoza,7
08,035,Janos,30
08,036,Jiménez,550
08,037,Juárez,22608
08,038,Julimes,3
08,039,López,1
08,040,Madera,49
08,041,Maguarichi,26
08,042,Manuel Benavides,
08,043,Matachí,1
08,044,Matamoros,3
08,045,Meoqui,19
